date,horas_sueno,calorias,fuerza,cardio_min,pasos,peso,estres,alcohol,mood_score,sleep_7d,calories_7d,stress_7d,training_consistency,weight_trend,cardio_calorie_ratio,recovery_index,day_of_week,is_weekend
2025-07-22,7.05,2563,1,11.0,8816,73.84,4.0,0.0,5.98,6.981428571428572,2296.8571428571427,2.5714285714285716,0.7142857142857143,-0.1599999999999966,0.004291845493562232,1.4099999999999997,1,0
2025-07-23,7.29,2831,0,15.0,12112,73.77,1.0,0.0,4.61,7.09857142857143,2383.0,2.5714285714285716,0.5714285714285714,-0.3100000000000023,0.005298481102084069,5.832000000000001,2,0
2025-07-24,6.62,2021,0,13.0,8216,73.83,5.0,0.0,2.79,6.915714285714286,2292.0,3.142857142857143,0.5714285714285714,-0.28000000000000114,0.006432459178624443,0.0,3,0
2025-07-25,8.0,2189,1,6.0,5407,73.9,3.0,0.0,6.58,6.908571428571428,2320.8571428571427,3.142857142857143,0.5714285714285714,-0.030000000000001137,0.002740977615349475,3.2,4,0
2025-07-26,7.92,3002,1,24.0,12026,73.95,1.0,1.0,6.74,7.22,2366.714285714286,2.857142857142857,0.5714285714285714,-0.030000000000001137,0.007994670219853431,6.336,5,1
2025-07-27,7.35,3086,0,8.0,5935,73.93,5.0,1.0,4.92,7.3757142857142854,2531.285714285714,3.142857142857143,0.5714285714285714,0.010000000000005116,0.002592352559948153,0.0,6,1
2025-07-28,8.2,2555,0,10.0,10082,74.28,4.0,0.0,4.08,7.49,2606.714285714286,3.2857142857142856,0.42857142857142855,0.23000000000000398,0.003913894324853229,1.6399999999999995,0,0
2025-07-29,7.67,2381,0,27.0,14439,74.18,1.0,1.0,6.37,7.578571428571428,2580.714285714286,2.857142857142857,0.2857142857142857,0.3400000000000034,0.01133977320453591,6.136,1,0
2025-07-30,6.66,2439,1,17.0,14213,74.17,2.0,0.0,6.34,7.4885714285714275,2524.714285714286,3.0,0.42857142857142855,0.4000000000000057,0.006970069700697007,3.996,2,0
2025-07-31,7.19,2340,0,12.0,7487,74.11,5.0,1.0,4.74,7.57,2570.285714285714,3.0,0.42857142857142855,0.28000000000000114,0.005128205128205128,0.0,3,0
