date,horas_sueno,calorias,fuerza,cardio_min,pasos,peso,estres,alcohol,mood_score
2025-07-15,7.54,2044,0,21.0,7443,74.0,1.0,0.0,5.84
2025-07-16,6.47,2228,1,21.0,5733,74.08,1.0,0.0,6.87
2025-07-17,7.9,2658,0,11.0,14574,74.11,1.0,0.0,2.91
2025-07-18,8.05,1987,1,12.0,5625,73.93,3.0,0.0,4.98
2025-07-19,5.74,2681,1,17.0,4948,73.98,3.0,0.0,4.02
2025-07-20,6.26,1934,0,12.0,14297,73.92,3.0,0.0,5.86
2025-07-21,7.4,2027,1,25.0,10105,74.05,3.0,0.0,5.48
2025-07-22,7.05,2563,1,11.0,8816,73.84,4.0,0.0,5.98
2025-07-23,7.29,2831,0,15.0,12112,73.77,1.0,0.0,4.61
2025-07-24,6.62,2021,0,13.0,8216,73.83,5.0,0.0,2.79
2025-07-25,8.0,2189,1,6.0,5407,73.9,3.0,0.0,6.58
2025-07-26,7.92,3002,1,24.0,12026,73.95,1.0,1.0,6.74
2025-07-27,7.35,3086,0,8.0,5935,73.93,5.0,1.0,4.92
2025-07-28,8.2,2555,0,10.0,10082,74.28,4.0,0.0,4.08
2025-07-29,7.67,2381,0,27.0,14439,74.18,1.0,1.0,6.37
2025-07-30,6.66,2439,1,17.0,14213,74.17,2.0,0.0,6.34
2025-07-31,7.19,2340,0,12.0,7487,74.11,5.0,1.0,4.74
2025-08-01,7.86,2407,0,22.0,5791,74.0,2.0,0.0,5.83
2025-08-02,7.38,2330,0,8.0,14357,60.0,1.0,5.0,5.83
2025-08-03,7.26,1829,0,16.0,9273,73.3,4.0,0.0,3.28
2025-08-04,7.54,2153,0,18.0,9503,73.28,1.0,0.0,5.92
2025-08-05,7.55,3008,0,7.0,14525,73.35,1.0,0.0,7.15
2025-08-06,7.5,2724,0,21.0,9607,73.36,1.0,0.0,4.88
2025-08-07,7.88,2165,0,20.0,8171,73.26,3.0,0.0,5.01
2025-08-08,7.35,2063,0,13.0,5631,73.31,3.0,0.0,5.19
2025-08-09,6.7,1905,0,25.0,6353,73.34,5.0,0.0,2.88
2025-08-10,7.67,2730,1,8.0,9539,73.3,3.0,0.0,6.2
2025-08-11,7.26,2152,0,10.0,12064,73.44,3.0,0.0,4.33
2025-08-12,7.04,2034,1,10.0,13837,73.4,1.0,0.0,5.93
2025-08-13,6.04,2159,0,15.0,10853,73.53,1.0,0.0,4.15
2025-08-14,7.35,2768,1,30.0,14718,73.46,1.0,0.0,6.85
2025-08-15,8.37,2968,0,32.0,7894,73.34,3.0,0.0,5.36
2025-08-16,8.34,2239,0,29.0,9805,73.28,2.0,0.0,7.13
2025-08-17,6.87,2341,1,15.0,8016,73.21,4.0,0.0,6.57
2025-08-18,5.87,2167,1,16.0,8582,73.35,2.0,0.0,4.94
2025-08-19,7.23,2037,1,19.0,8877,73.41,1.0,0.0,6.24
2025-08-20,6.41,2826,0,14.0,14198,73.46,3.0,0.0,3.74
2025-08-21,7.42,2547,0,7.0,14420,73.5,3.0,1.0,4.11
2025-08-22,6.62,2314,0,21.0,9478,73.53,4.0,0.0,3.86
2025-08-23,7.68,2066,1,16.0,11328,73.46,4.0,1.0,5.67
2025-08-24,8.29,2977,0,23.0,14502,73.32,1.0,0.0,5.58
2025-08-25,8.63,2101,0,20.0,9134,73.41,3.0,0.0,4.16
2025-08-26,6.14,2690,0,19.0,10466,73.54,1.0,0.0,3.54
2025-08-27,7.94,3054,0,19.0,7471,73.64,2.0,0.0,4.86
2025-08-28,6.34,1893,0,20.0,14676,73.67,2.0,0.0,4.2
2025-08-29,7.76,2558,0,17.0,6481,73.6,4.0,1.0,5.92
2025-08-30,6.87,2601,0,15.0,13670,73.64,2.0,0.0,4.25
2025-08-31,7.3,2129,0,21.0,10344,73.58,5.0,0.0,6.33
2025-09-01,7.03,2410,0,14.0,14089,73.55,5.0,0.0,3.59
2025-09-02,6.81,2288,1,7.0,8452,73.62,4.0,1.0,5.18
2025-09-03,6.87,2115,1,13.0,7048,73.55,3.0,0.0,5.77
2025-09-04,7.38,2886,1,13.0,10610,73.5,3.0,1.0,6.23
2025-09-05,7.36,2061,0,11.0,4431,73.41,2.0,0.0,4.43
2025-09-06,6.17,2400,0,26.0,6369,73.37,3.0,0.0,3.32
2025-09-07,7.82,2547,0,26.0,8011,73.48,2.0,0.0,6.15
2025-09-08,6.12,2849,0,22.0,8945,73.48,3.0,0.0,3.29
